mode: set
TddWorkshop.Go/casino/game.go:10.42,11.27 1 1
TddWorkshop.Go/casino/game.go:15.2,15.16 1 1
TddWorkshop.Go/casino/game.go:19.2,22.12 3 1
TddWorkshop.Go/casino/game.go:11.27,13.3 1 1
TddWorkshop.Go/casino/game.go:15.16,17.3 1 1
TddWorkshop.Go/casino/game.go:25.30,27.2 1 1
TddWorkshop.Go/casino/game.go:29.38,31.2 1 1
TddWorkshop.Go/casino/player.go:12.42,14.2 1 1
TddWorkshop.Go/casino/player.go:17.43,19.2 1 1
TddWorkshop.Go/casino/player.go:21.37,22.28 1 1
TddWorkshop.Go/casino/player.go:25.2,26.12 2 0
TddWorkshop.Go/casino/player.go:22.28,24.3 1 1
TddWorkshop.Go/casino/player.go:29.46,31.2 1 1
TddWorkshop.Go/casino/player.go:33.44,36.2 2 1
TddWorkshop.Go/casino/player.go:38.35,40.2 1 1
TddWorkshop.Go/casino/player.go:42.42,43.32 1 1
TddWorkshop.Go/casino/player.go:46.2,47.12 2 1
TddWorkshop.Go/casino/player.go:43.32,45.3 1 1
